Título,...2,...3,...4,...5,...6
P: ¿Hace 5 años vivía en este distrito?,,,,,
Área Geográfica,,,,,
Toda la Base de Datos,,,,,
,,,,,
,Código,Distrito,Aún no había nacido,"Sí, vivía hace 5 años en este distrito",No vivía hace 5 años en este distrito
,10101,"Amazonas, Chachapoyas, distrito: Chachapoyas",2633,22774,7182
,10102,"Amazonas, Chachapoyas, distrito: Asunción",22,220,20
,10103,"Amazonas, Chachapoyas, distrito: Balsas",111,938,87
,10104,"Amazonas, Chachapoyas, distrito: Cheto",44,533,65
,10105,"Amazonas, Chachapoyas, distrito: Chiliquin",49,483,53
,10106,"Amazonas, Chachapoyas, distrito: Chuquibamba",184,1472,125
,10107,"Amazonas, Chachapoyas, distrito: Granada",31,423,26
,10108,"Amazonas, Chachapoyas, distrito: Huancas",31,684,543
,10109,"Amazonas, Chachapoyas, distrito: La Jalca",408,3416,154
,10110,"Amazonas, Chachapoyas, distrito: Leimebamba",284,2850,486
,10111,"Amazonas, Chachapoyas, distrito: Levanto",72,648,74
,10112,"Amazonas, Chachapoyas, distrito: Magdalena",79,645,128
,10113,"Amazonas, Chachapoyas, distrito: Mariscal Castilla",113,1021,233
,10114,"Amazonas, Chachapoyas, distrito: Molinopampa",165,1782,229
,10115,"Amazonas, Chachapoyas, distrito: Montevideo",40,403,53
,10116,"Amazonas, Chachapoyas, distrito: Olleros",29,305,41
,10117,"Amazonas, Chachapoyas, distrito: Quinjalca",51,713,5
,10118,"Amazonas, Chachapoyas, distrito: San Francisco de Daguas",14,214,67
,10119,"Amazonas, Chachapoyas, distrito: San Isidro de Maino",48,488,44
,10120,"Amazonas, Chachapoyas, distrito: Soloco",87,1077,60
,10121,"Amazonas, Chachapoyas, distrito: Sonche",24,206,17
,10201,"Amazonas, Bagua, distrito: Bagua",2200,21740,3162
,10202,"Amazonas, Bagua, distrito: Aramango",986,8391,388
,10203,"Amazonas, Bagua, distrito: Copallin",336,4079,180
,10204,"Amazonas, Bagua, distrito: El Parco",106,1065,45
,10205,"Amazonas, Bagua, distrito: Imaza",3587,20563,1012
,10206,"Amazonas, Bagua, distrito: La Peca",546,5299,415
,10301,"Amazonas, Bongara, distrito: Jumbilla",94,1047,196
,10302,"Amazonas, Bongara, distrito: Chisquilla",31,223,52
,10303,"Amazonas, Bongara, distrito: Churuja",23,195,69
,10304,"Amazonas, Bongara, distrito: Corosha",95,586,91
,10305,"Amazonas, Bongara, distrito: Cuispes",47,569,53
,10306,"Amazonas, Bongara, distrito: Florida",540,4731,728
,10307,"Amazonas, Bongara, distrito: Jazan",577,5761,1242
,10308,"Amazonas, Bongara, distrito: Recta",17,172,19
,10309,"Amazonas, Bongara, distrito: San Carlos",27,440,22
,10310,"Amazonas, Bongara, distrito: Shipasbamba",146,1266,127
,10311,"Amazonas, Bongara, distrito: Valera",65,705,104
,10312,"Amazonas, Bongara, distrito: Yambrasbamba",564,4450,563
,10401,"Amazonas, Condorcanqui, distrito: Nieva",2823,14927,876
,10402,"Amazonas, Condorcanqui, distrito: El Cenepa",1531,8263,97
,10403,"Amazonas, Condorcanqui, distrito: Rio Santiago",2339,11518,96
,10501,"Amazonas, Luya, distrito: Lamud",147,1730,350
,10502,"Amazonas, Luya, distrito: Camporredondo",755,5244,474
,10503,"Amazonas, Luya, distrito: Cocabamba",229,1578,74
,10504,"Amazonas, Luya, distrito: Colcamar",158,1610,85
,10505,"Amazonas, Luya, distrito: Conila",164,1599,77
,10506,"Amazonas, Luya, distrito: Inguilpata",20,453,25
,10507,"Amazonas, Luya, distrito: Longuita",88,721,30
,10508,"Amazonas, Luya, distrito: Lonya Chico",62,730,50
,10509,"Amazonas, Luya, distrito: Luya",333,3229,397
,10510,"Amazonas, Luya, distrito: Luya Viejo",45,324,19
,10511,"Amazonas, Luya, distrito: María",62,628,54
,10512,"Amazonas, Luya, distrito: Ocalli",341,2877,338
,10513,"Amazonas, Luya, distrito: Ocumal",330,2942,174
,10514,"Amazonas, Luya, distrito: Pisuquia",495,4104,169
,10515,"Amazonas, Luya, distrito: Providencia",121,1116,79
,10516,"Amazonas, Luya, distrito: San Cristobal",48,471,27
,10517,"Amazonas, Luya, distrito: San Francisco del Yeso",70,565,60
,10518,"Amazonas, Luya, distrito: San Jerónimo",43,554,36
,10519,"Amazonas, Luya, distrito: San Juan de Lopecancha",44,346,29
,10520,"Amazonas, Luya, distrito: Santa Catalina",232,1514,142
,10521,"Amazonas, Luya, distrito: Santo Tomas",282,2513,217
,10522,"Amazonas, Luya, distrito: Tingo",123,981,161
,10523,"Amazonas, Luya, distrito: Trita",133,1112,103
,10601,"Amazonas, Rodríguez de Mendoza, distrito: San Nicolás",462,4277,1277
,10602,"Amazonas, Rodríguez de Mendoza, distrito: Chirimoto",305,1919,274
,10603,"Amazonas, Rodríguez de Mendoza, distrito: Cochamal",50,498,47
,10604,"Amazonas, Rodríguez de Mendoza, distrito: Huambo",134,2334,152
,10605,"Amazonas, Rodríguez de Mendoza, distrito: Limabamba",189,1964,127
,10606,"Amazonas, Rodríguez de Mendoza, distrito: Longar",122,1285,224
,10607,"Amazonas, Rodríguez de Mendoza, distrito: Mariscal Benavides",116,1167,223
,10608,"Amazonas, Rodríguez de Mendoza, distrito: Milpuc",30,387,36
,10609,"Amazonas, Rodríguez de Mendoza, distrito: Omia",1010,6925,858
,10610,"Amazonas, Rodríguez de Mendoza, distrito: Santa Rosa",37,434,41
,10611,"Amazonas, Rodríguez de Mendoza, distrito: Totora",17,257,8
,10612,"Amazonas, Rodríguez de Mendoza, distrito: Vista Alegre",392,2169,251
,10701,"Amazonas, Utcubamba, distrito: Bagua Grande",4810,40854,5177
,10702,"Amazonas, Utcubamba, distrito: Cajaruro",2107,20099,883
,10703,"Amazonas, Utcubamba, distrito: Cumba",796,6646,413
,10704,"Amazonas, Utcubamba, distrito: El Milagro",595,4394,836
,10705,"Amazonas, Utcubamba, distrito: Jamalca",682,5587,351
,10706,"Amazonas, Utcubamba, distrito: Lonya Grande",1031,8241,808
,10707,"Amazonas, Utcubamba, distrito: Yamon",273,2442,212
,20101,"Áncash, Huaraz, distrito: Huaraz",5087,48372,7437
,20102,"Áncash, Huaraz, distrito: Cochabamba",164,1438,37
,20103,"Áncash, Huaraz, distrito: Colcabamba",29,239,26
,20104,"Áncash, Huaraz, distrito: Huanchay",106,1438,56
,20105,"Áncash, Huaraz, distrito: Independencia",6792,60413,8883
,20106,"Áncash, Huaraz, distrito: Jangas",408,4016,357
,20107,"Áncash, Huaraz, distrito: La Libertad",123,921,22
,20108,"Áncash, Huaraz, distrito: Olleros",188,2012,151
,20109,"Áncash, Huaraz, distrito: Pampas Grande",73,858,25
,20110,"Áncash, Huaraz, distrito: Pariacoto",398,3975,233
,20111,"Áncash, Huaraz, distrito: Pira",295,2851,175
,20112,"Áncash, Huaraz, distrito: Tarica",560,5381,397
,20201,"Áncash, Aija, distrito: Aija",123,1723,171
,20202,"Áncash, Aija, distrito: Coris",136,1450,53
,20203,"Áncash, Aija, distrito: Huacllan",37,306,21
,20204,"Áncash, Aija, distrito: La Merced",128,1401,53
,20205,"Áncash, Aija, distrito: Succha",54,611,49
,20301,"Áncash, Antonio Raymondi, distrito: Llamellin",292,2734,262
,20302,"Áncash, Antonio Raymondi, distrito: Aczo",190,1625,103
,20303,"Áncash, Antonio Raymondi, distrito: Chaccho",128,1179,61
,20304,"Áncash, Antonio Raymondi, distrito: Chingas",177,1525,149
,20305,"Áncash, Antonio Raymondi, distrito: Mirgas",476,3542,49
,20306,"Áncash, Antonio Raymondi, distrito: San Juan de Rontoy",122,1013,23
,20401,"Áncash, Asunción, distrito: Chacas",362,3831,370
,20402,"Áncash, Asunción, distrito: Acochaca",229,2501,85
,20501,"Áncash, Bolognesi, distrito: Chiquian",259,3312,452
,20502,"Áncash, Bolognesi, distrito: Abelardo Pardo Lezameta",18,205,21
,20503,"Áncash, Bolognesi, distrito: Antonio Raymondi",61,866,67
,20504,"Áncash, Bolognesi, distrito: Aquia",178,1668,216
,20505,"Áncash, Bolognesi, distrito: Cajacay",138,1393,146
,20506,"Áncash, Bolognesi, distrito: Canis",21,256,35
,20507,"Áncash, Bolognesi, distrito: Colquioc",156,1871,286
,20508,"Áncash, Bolognesi, distrito: Huallanca",576,5266,626
,20509,"Áncash, Bolognesi, distrito: Huasta",117,1217,98
,20510,"Áncash, Bolognesi, distrito: Huayllacayan",81,1132,40
,20511,"Áncash, Bolognesi, distrito: La Primavera",28,422,7
,20512,"Áncash, Bolognesi, distrito: Mangas",23,386,83
,20513,"Áncash, Bolognesi, distrito: Pacllon",64,734,119
,20514,"Áncash, Bolognesi, distrito: San Miguel de Corpanqui",32,436,27
,20515,"Áncash, Bolognesi, distrito: Ticllos",40,547,71
,20601,"Áncash, Carhuaz, distrito: Carhuaz",1355,12776,991
,20602,"Áncash, Carhuaz, distrito: Acopampa",204,2126,142
,20603,"Áncash, Carhuaz, distrito: Amashca",98,1306,27
,20604,"Áncash, Carhuaz, distrito: Anta",221,2055,89
,20605,"Áncash, Carhuaz, distrito: Ataquero",111,1327,31
,20606,"Áncash, Carhuaz, distrito: Marcara",752,8434,292
,20607,"Áncash, Carhuaz, distrito: Pariahuanca",141,1188,52
,20608,"Áncash, Carhuaz, distrito: San Miguel de Aco",230,2085,35
,20609,"Áncash, Carhuaz, distrito: Shilla",206,2488,95
,20610,"Áncash, Carhuaz, distrito: Tinco",281,2773,281
,20611,"Áncash, Carhuaz, distrito: Yungar",273,2619,100
,20701,"Áncash, Carlos Fermín Fitzcarrald, distrito: San Luis",906,9145,442
,20702,"Áncash, Carlos Fermín Fitzcarrald, distrito: San Nicolás",305,2782,44
,20703,"Áncash, Carlos Fermín Fitzcarrald, distrito: Yauya",390,3602,101
,20801,"Áncash, Casma, distrito: Casma",3193,29357,3215
,20802,"Áncash, Casma, distrito: Buena Vista Alta",477,4049,305
,20803,"Áncash, Casma, distrito: Comandante Noel",188,1763,137
,20804,"Áncash, Casma, distrito: Yautan",849,7013,443
,20901,"Áncash, Corongo, distrito: Corongo",114,1446,117
,20902,"Áncash, Corongo, distrito: Aco",29,327,23
,20903,"Áncash, Corongo, distrito: Bambas",56,357,32
,20904,"Áncash, Corongo, distrito: Cusca",277,2299,102
,20905,"Áncash, Corongo, distrito: La Pampa",66,799,161
,20906,"Áncash, Corongo, distrito: Yanac",52,540,42
,20907,"Áncash, Corongo, distrito: Yupan",39,341,313
,21001,"Áncash, Huari, distrito: Huari",855,7585,738
,21002,"Áncash, Huari, distrito: Anra",95,1225,42
,21003,"Áncash, Huari, distrito: Cajay",249,2265,59
,21004,"Áncash, Huari, distrito: Chavin de Huantar",771,6811,389
,21005,"Áncash, Huari, distrito: Huacachi",153,1585,44
,21006,"Áncash, Huari, distrito: Huacchis",109,1236,82
,21007,"Áncash, Huari, distrito: Huachis",349,2856,102
,21008,"Áncash, Huari, distrito: Huantar",216,2296,59
,21009,"Áncash, Huari, distrito: Masin",115,1154,92
,21010,"Áncash, Huari, distrito: Paucas",136,1344,81
,21011,"Áncash, Huari, distrito: Ponto",215,2325,102
,21012,"Áncash, Huari, distrito: Rahuapampa",60,560,85
,21013,"Áncash, Huari, distrito: Rapayan",105,1241,60
,21014,"Áncash, Huari, distrito: San Marcos",1240,12093,3700
,21015,"Áncash, Huari, distrito: San Pedro de Chana",329,2091,114
,21016,"Áncash, Huari, distrito: Uco",95,1106,100
,21101,"Áncash, Huarmey, distrito: Huarmey",2257,20335,2525
,21102,"Áncash, Huarmey, distrito: Cochapeti",58,678,4
,21103,"Áncash, Huarmey, distrito: Culebras",297,2425,375
,21104,"Áncash, Huarmey, distrito: Huayan",45,768,48
,21105,"Áncash, Huarmey, distrito: Malvas",39,662,44
,21201,"Áncash, Huaylas, distrito: Caraz",2236,20178,1714
,21202,"Áncash, Huaylas, distrito: Huallanca",72,739,149
,21203,"Áncash, Huaylas, distrito: Huata",114,1174,56
,21204,"Áncash, Huaylas, distrito: Huaylas",127,1426,61
,21205,"Áncash, Huaylas, distrito: Mato",174,1578,97
,21206,"Áncash, Huaylas, distrito: Pamparomas",746,6894,164
,21207,"Áncash, Huaylas, distrito: Pueblo Libre",545,5663,163
,21208,"Áncash, Huaylas, distrito: Santa Cruz",361,3776,92
,21209,"Áncash, Huaylas, distrito: Santo Toribio",88,924,43
,21210,"Áncash, Huaylas, distrito: Yuracmarca",222,1676,82
,21301,"Áncash, Mariscal Luzuriaga, distrito: Piscobamba",257,2550,217
,21302,"Áncash, Mariscal Luzuriaga, distrito: Casca",331,3294,43
,21303,"Áncash, Mariscal Luzuriaga, distrito: Eleazar Guzmán Barron",102,1194,30
,21304,"Áncash, Mariscal Luzuriaga, distrito: Fidel Olivas Escudero",185,1700,23
,21305,"Áncash, Mariscal Luzuriaga, distrito: Llama",70,921,29
,21306,"Áncash, Mariscal Luzuriaga, distrito: Llumpa",592,4925,112
,21307,"Áncash, Mariscal Luzuriaga, distrito: Lucma",221,2473,38
,21308,"Áncash, Mariscal Luzuriaga, distrito: Musga",70,839,68
,21401,"Áncash, Ocros, distrito: Ocros",96,1011,96
,21402,"Áncash, Ocros, distrito: Acas",52,556,48
,21403,"Áncash, Ocros, distrito: Cajamarquilla",10,286,4
,21404,"Áncash, Ocros, distrito: Carhuapampa",23,418,31
,21405,"Áncash, Ocros, distrito: Cochas",138,1114,169
,21406,"Áncash, Ocros, distrito: Congas",109,1051,59
,21407,"Áncash, Ocros, distrito: Llipa",15,218,46
,21408,"Áncash, Ocros, distrito: San Cristóbal de Rajan",24,386,28
,21409,"Áncash, Ocros, distrito: San Pedro",48,477,97
,21410,"Áncash, Ocros, distrito: Santiago de Chilcas",29,299,101
,21501,"Áncash, Pallasca, distrito: Cabana",257,2012,176
,21502,"Áncash, Pallasca, distrito: Bolognesi",102,834,50
,21503,"Áncash, Pallasca, distrito: Conchucos",842,6310,239
,21504,"Áncash, Pallasca, distrito: Huacaschuque",58,445,20
,21505,"Áncash, Pallasca, distrito: Huandoval",87,851,63
,21506,"Áncash, Pallasca, distrito: Lacabamba",51,426,28
,21507,"Áncash, Pallasca, distrito: Llapo",45,494,58
,21508,"Áncash, Pallasca, distrito: Pallasca",202,2021,141
,21509,"Áncash, Pallasca, distrito: Pampas",370,3475,135
,21510,"Áncash, Pallasca, distrito: Santa Rosa",79,852,95
,21511,"Áncash, Pallasca, distrito: Tauca",208,2343,122
,21601,"Áncash, Pomabamba, distrito: Pomabamba",1272,11873,689
,21602,"Áncash, Pomabamba, distrito: Huayllan",255,2595,104
,21603,"Áncash, Pomabamba, distrito: Parobamba",506,5200,100
,21604,"Áncash, Pomabamba, distrito: Quinuabamba",186,1993,21
,21701,"Áncash, Recuay, distrito: Recuay",369,3694,343
,21702,"Áncash, Recuay, distrito: Catac",346,3310,251
,21703,"Áncash, Recuay, distrito: Cotaparaco",33,357,19
,21704,"Áncash, Recuay, distrito: Huayllapampa",31,561,28
,21705,"Áncash, Recuay, distrito: Llacllin",62,791,59
,21706,"Áncash, Recuay, distrito: Marca",48,1501,59
,21707,"Áncash, Recuay, distrito: Pampas Chico",64,827,32
,21708,"Áncash, Recuay, distrito: Pararin",106,1321,90
,21709,"Áncash, Recuay, distrito: Tapacocha",31,367,23
,21710,"Áncash, Recuay, distrito: Ticapampa",240,2024,198
,21801,"Áncash, Santa, distrito: Chimbote",15563,178798,11852
,21802,"Áncash, Santa, distrito: Cáceres del Perú",414,3823,183
,21803,"Áncash, Santa, distrito: Coishco",1408,13597,974
,21804,"Áncash, Santa, distrito: Macate",270,2782,73
,21805,"Áncash, Santa, distrito: Moro",776,6853,405
,21806,"Áncash, Santa, distrito: Nepeña",1272,11995,1057
,21807,"Áncash, Santa, distrito: Samanco",452,3900,418
,21808,"Áncash, Santa, distrito: Santa",1754,16542,1325
,21809,"Áncash, Santa, distrito: Nuevo Chimbote",14096,124560,20665
,21901,"Áncash, Sihuas, distrito: Sihuas",469,4375,567
,21902,"Áncash, Sihuas, distrito: Acobamba",186,1390,36
,21903,"Áncash, Sihuas, distrito: Alfonso Ugarte",31,478,24
,21904,"Áncash, Sihuas, distrito: Cashapampa",264,2403,72
,21905,"Áncash, Sihuas, distrito: Chingalpo",91,786,28
,21906,"Áncash, Sihuas, distrito: Huayllabamba",358,3093,67
,21907,"Áncash, Sihuas, distrito: Quiches",184,2080,42
,21908,"Áncash, Sihuas, distrito: Ragash",212,2034,32
,21909,"Áncash, Sihuas, distrito: San Juan",666,5463,58
,21910,"Áncash, Sihuas, distrito: Sicsibamba",116,1336,30
,22001,"Áncash, Yungay, distrito: Yungay",1616,17107,1347
,22002,"Áncash, Yungay, distrito: Cascapara",141,1499,34
,22003,"Áncash, Yungay, distrito: Mancos",492,5516,328
,22004,"Áncash, Yungay, distrito: Matacoto",117,1169,57
,22005,"Áncash, Yungay, distrito: Quillo",1161,10375,93
,22006,"Áncash, Yungay, distrito: Ranrahirca",193,2330,134
,22007,"Áncash, Yungay, distrito: Shupluy",206,1623,11
,22008,"Áncash, Yungay, distrito: Yanama",489,4714,89
,30101,"Apurímac, Abancay, distrito: Abancay",6159,51277,11592
,30102,"Apurímac, Abancay, distrito: Chacoche",115,1081,143
,30103,"Apurímac, Abancay, distrito: Circa",111,1657,98
,30104,"Apurímac, Abancay, distrito: Curahuasi",1363,13473,1387
,30105,"Apurímac, Abancay, distrito: Huanipaca",198,2619,69
,30106,"Apurímac, Abancay, distrito: Lambrama",181,2605,216
,30107,"Apurímac, Abancay, distrito: Pichirhua",170,2456,148
,30108,"Apurímac, Abancay, distrito: San Pedro de Cachora",168,2228,145
,30109,"Apurímac, Abancay, distrito: Tamburco",964,7467,2430
,30201,"Apurímac, Andahuaylas, distrito: Andahuaylas",4054,32522,5692
,30202,"Apurímac, Andahuaylas, distrito: Andarapa",467,4899,93
,30203,"Apurímac, Andahuaylas, distrito: Chiara",90,1026,70
,30204,"Apurímac, Andahuaylas, distrito: Huancarama",372,4511,327
,30205,"Apurímac, Andahuaylas, distrito: Huancaray",321,3349,83
,30206,"Apurímac, Andahuaylas, distrito: Huayana",58,668,24
,30207,"Apurímac, Andahuaylas, distrito: Kishuara",621,5179,223
,30208,"Apurímac, Andahuaylas, distrito: Pacobamba",261,3082,109
,30209,"Apurímac, Andahuaylas, distrito: Pacucha",539,7165,285
,30210,"Apurímac, Andahuaylas, distrito: Pampachiri",213,1877,109
,30211,"Apurímac, Andahuaylas, distrito: Pomacocha",75,738,50
,30212,"Apurímac, Andahuaylas, distrito: San Antonio de Cachi",256,2581,73
,30213,"Apurímac, Andahuaylas, distrito: San Jerónimo",1998,16992,1748
,30214,"Apurímac, Andahuaylas, distrito: San Miguel de Chaccrampa",168,1404,41
,30215,"Apurímac, Andahuaylas, distrito: Santa María de Chicmo",821,7147,184
,30216,"Apurímac, Andahuaylas, distrito: Talavera",1724,15114,1671
,30217,"Apurímac, Andahuaylas, distrito: Tumay Huaraca",175,1670,19
,30218,"Apurímac, Andahuaylas, distrito: Turpo",280,3276,86
,30219,"Apurímac, Andahuaylas, distrito: Kaquiabamba",113,1659,44
,30220,"Apurímac, Andahuaylas, distrito: José María Arguedas",461,3428,192
,30301,"Apurímac, Antabamba, distrito: Antabamba",193,2362,221
,30302,"Apurímac, Antabamba, distrito: El Oro",45,458,49
,30303,"Apurímac, Antabamba, distrito: Huaquirca",114,1368,359
,30304,"Apurímac, Antabamba, distrito: Juan Espinoza Medrano",123,1490,98
,30305,"Apurímac, Antabamba, distrito: Oropesa",202,1954,112
,30306,"Apurímac, Antabamba, distrito: Pachaconas",86,911,57
,30307,"Apurímac, Antabamba, distrito: Sabaino",64,1006,38
,30401,"Apurímac, Aymaraes, distrito: Chalhuanca",410,3334,1184
,30402,"Apurímac, Aymaraes, distrito: Capaya",46,486,48
,30403,"Apurímac, Aymaraes, distrito: Caraybamba",61,827,41
,30404,"Apurímac, Aymaraes, distrito: Chapimarca",145,1612,136
,30405,"Apurímac, Aymaraes, distrito: Colcabamba",51,599,43
,30406,"Apurímac, Aymaraes, distrito: Cotaruse",197,2030,343
,30407,"Apurímac, Aymaraes, distrito: Ihuayllo",22,386,54
,30408,"Apurímac, Aymaraes, distrito: Justo Apu Sahuaraura",56,628,51
,30409,"Apurímac, Aymaraes, distrito: Lucre",143,1327,59
,30410,"Apurímac, Aymaraes, distrito: Pocohuanca",68,889,65
,30411,"Apurímac, Aymaraes, distrito: San Juan de Chacña",52,651,66
,30412,"Apurímac, Aymaraes, distrito: Sañayca",70,975,62
,30413,"Apurímac, Aymaraes, distrito: Soraya",49,602,60
,30414,"Apurímac, Aymaraes, distrito: Tapairihua",147,1647,54
,30415,"Apurímac, Aymaraes, distrito: Tintay",161,1927,184
,30416,"Apurímac, Aymaraes, distrito: Toraya",82,1099,97
,30417,"Apurímac, Aymaraes, distrito: Yanaca",60,834,87
,30501,"Apurímac, Cotabambas, distrito: Tambobamba",1060,8478,843
,30502,"Apurímac, Cotabambas, distrito: Cotabambas",297,3210,379
,30503,"Apurímac, Cotabambas, distrito: Coyllurqui",642,5723,221
,30504,"Apurímac, Cotabambas, distrito: Haquira",733,8086,611
,30505,"Apurímac, Cotabambas, distrito: Mara",546,5076,226
,30506,"Apurímac, Cotabambas, distrito: Challhuahuacho",1380,9343,3802
,30601,"Apurímac, Chincheros, distrito: Chincheros",528,4178,587
,30602,"Apurímac, Chincheros, distrito: Anco_Huallo",993,8367,1028
,30603,"Apurímac, Chincheros, distrito: Cocharcas",158,1493,77
,30604,"Apurímac, Chincheros, distrito: Huaccana",576,5773,285
,30605,"Apurímac, Chincheros, distrito: Ocobamba",636,5887,236
,30606,"Apurímac, Chincheros, distrito: Ongoy",197,2042,105
,30607,"Apurímac, Chincheros, distrito: Uranmarca",264,2295,91
,30608,"Apurímac, Chincheros, distrito: Ranracancha",388,3515,143
,30609,"Apurímac, Chincheros, distrito: Rocchacc",259,2324,106
,30610,"Apurímac, Chincheros, distrito: El Porvenir",163,1493,72
,30611,"Apurímac, Chincheros, distrito: Los Chankas",103,776,109
,30701,"Apurímac, Grau, distrito: Chuquibambilla",330,4335,358
,30702,"Apurímac, Grau, distrito: Curpahuasi",153,1710,73
,30703,"Apurímac, Grau, distrito: Gamarra",163,2552,67
,30704,"Apurímac, Grau, distrito: Huayllati",117,1222,29
,30705,"Apurímac, Grau, distrito: Mamara",48,752,58
,30706,"Apurímac, Grau, distrito: Micaela Bastidas",58,828,49
,30707,"Apurímac, Grau, distrito: Pataypampa",57,719,22
,30708,"Apurímac, Grau, distrito: Progreso",337,2400,208
,30709,"Apurímac, Grau, distrito: San Antonio",19,232,21
,30710,"Apurímac, Grau, distrito: Santa Rosa",32,508,20
,30711,"Apurímac, Grau, distrito: Turpay",38,551,39
,30712,"Apurímac, Grau, distrito: Vilcabamba",103,880,250
,30713,"Apurímac, Grau, distrito: Virundo",49,602,24
,30714,"Apurímac, Grau, distrito: Curasco",107,1071,51
,40101,"Arequipa, Arequipa, distrito: Arequipa",2723,38976,13738
,40102,"Arequipa, Arequipa, distrito: Alto Selva Alegre",6534,65235,14101
,40103,"Arequipa, Arequipa, distrito: Cayma",7389,67982,16564
,40104,"Arequipa, Arequipa, distrito: Cerro Colorado",18348,138087,41519
,40105,"Arequipa, Arequipa, distrito: Characato",1162,8196,3591
,40106,"Arequipa, Arequipa, distrito: Chiguata",254,2232,453
,40107,"Arequipa, Arequipa, distrito: Jacobo Hunter",3919,39469,6776
,40108,"Arequipa, Arequipa, distrito: La Joya",2958,23678,5383
,40109,"Arequipa, Arequipa, distrito: Mariano Melgar",4424,46138,9356
,40110,"Arequipa, Arequipa, distrito: Miraflores",4451,44218,11920
,40111,"Arequipa, Arequipa, distrito: Mollebaya",488,2834,1434
,40112,"Arequipa, Arequipa, distrito: Paucarpata",9667,104951,16728
,40113,"Arequipa, Arequipa, distrito: Pocsi",12,390,43
,40114,"Arequipa, Arequipa, distrito: Polobaya",43,743,51
,40115,"Arequipa, Arequipa, distrito: Quequeña",441,2660,1683
,40116,"Arequipa, Arequipa, distrito: Sabandia",325,3338,705
,40117,"Arequipa, Arequipa, distrito: Sachaca",1997,17502,4726
,40118,"Arequipa, Arequipa, distrito: San Juan de Siguas",45,485,81
,40119,"Arequipa, Arequipa, distrito: San Juan de Tarucani",80,1206,91
,40120,"Arequipa, Arequipa, distrito: Santa Isabel de Siguas",46,532,104
,40121,"Arequipa, Arequipa, distrito: Santa Rita de Siguas",666,5078,574
,40122,"Arequipa, Arequipa, distrito: Socabaya",5645,55634,14072
,40123,"Arequipa, Arequipa, distrito: Tiabaya",1331,13012,1848
,40124,"Arequipa, Arequipa, distrito: Uchumayo",1228,10819,2007
,40125,"Arequipa, Arequipa, distrito: Vitor",268,2849,493
,40126,"Arequipa, Arequipa, distrito: Yanahuara",1284,17758,6375
,40127,"Arequipa, Arequipa, distrito: Yarabamba",91,915,308
,40128,"Arequipa, Arequipa, distrito: Yura",3360,21413,8573
,40129,"Arequipa, Arequipa, distrito: José Luis Bustamante Y Rivero",5159,60966,15704
,40201,"Arequipa, Camaná, distrito: Camaná",839,10348,2180
,40202,"Arequipa, Camaná, distrito: José María Quimper",455,3544,642
,40203,"Arequipa, Camaná, distrito: Mariano Nicolás Valcárcel",874,3162,2961
,40204,"Arequipa, Camaná, distrito: Mariscal Cáceres",491,4690,1014
,40205,"Arequipa, Camaná, distrito: Nicolás de Pierola",580,5648,878
,40206,"Arequipa, Camaná, distrito: Ocoña",343,3318,510
,40207,"Arequipa, Camaná, distrito: Quilca",95,679,169
,40208,"Arequipa, Camaná, distrito: Samuel Pastor",1400,12134,2416
,40301,"Arequipa, Caravelí, distrito: Caravelí",354,2880,1025
,40302,"Arequipa, Caravelí, distrito: Acarí",382,3707,834
,40303,"Arequipa, Caravelí, distrito: Atico",467,3797,951
,40304,"Arequipa, Caravelí, distrito: Atiquipa",39,387,47
,40305,"Arequipa, Caravelí, distrito: Bella Unión",232,2460,479
,40306,"Arequipa, Caravelí, distrito: Cahuacho",49,508,53
,40307,"Arequipa, Caravelí, distrito: Chala",831,5929,2480
,40308,"Arequipa, Caravelí, distrito: Chaparra",312,2314,1059
,40309,"Arequipa, Caravelí, distrito: Huanuhuanu",298,1886,863
,40310,"Arequipa, Caravelí, distrito: Jaqui",137,1207,188
,40311,"Arequipa, Caravelí, distrito: Lomas",134,1071,272
,40312,"Arequipa, Caravelí, distrito: Quicacha",167,1445,225
,40313,"Arequipa, Caravelí, distrito: Yauca",150,1410,317
,40401,"Arequipa, Castilla, distrito: Aplao",634,6939,862
,40402,"Arequipa, Castilla, distrito: Andagua",65,778,195
,40403,"Arequipa, Castilla, distrito: Ayo",7,189,46
,40404,"Arequipa, Castilla, distrito: Chachas",135,1293,218
,40405,"Arequipa, Castilla, distrito: Chilcaymarca",101,771,75
,40406,"Arequipa, Castilla, distrito: Choco",48,600,54
,40407,"Arequipa, Castilla, distrito: Huancarqui",101,1154,217
,40408,"Arequipa, Castilla, distrito: Machaguay",21,411,56
,40409,"Arequipa, Castilla, distrito: Orcopampa",843,5946,1388
,40410,"Arequipa, Castilla, distrito: Pampacolca",145,1710,177
,40411,"Arequipa, Castilla, distrito: Tipan",32,350,50
,40412,"Arequipa, Castilla, distrito: Uñon",13,136,58
,40413,"Arequipa, Castilla, distrito: Uraca",479,5053,734
,40414,"Arequipa, Castilla, distrito: Viraco",97,1176,272
,40501,"Arequipa, Caylloma, distrito: Chivay",545,4463,762
,40502,"Arequipa, Caylloma, distrito: Achoma",58,703,80
,40503,"Arequipa, Caylloma, distrito: Cabanaconde",135,1742,219
,40504,"Arequipa, Caylloma, distrito: Callalli",89,1269,100
,40505,"Arequipa, Caylloma, distrito: Caylloma",196,2740,761
